
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5786
Computing active features for outcome survival
Features selected for this outcome: 2854
Features active in total: 5860
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 136
censored 1: 256
deceased 0: 68
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 6
ChRCC censored 1: 37
ChRCC deceased 0: 5
ChRCC deceased 1: 5
PRCC T1 censored 0: 52
PRCC T1 censored 1: 44
PRCC T1 deceased 0: 4
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 18
PRCC T2 censored 1: 18
PRCC T2 deceased 0: 7
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 52
ccRCC deceased 1: 54

RUNNING GENETIC ALGORITHM
Generations completed = 32
Generations completed = 76
Generations completed = 118
Generations completed = 160
Generations completed = 202
Generations completed = 243
Generations completed = 282
Generations completed = 320
Generations completed = 358
Generations completed = 396
Generations completed = 433
Generations completed = 469
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
82 	382  	793      	5859    	0.149071	0.432815	1  	0.196462	0.5     	0.705542	0.799895	0.0694471       	0.25	0.758888	0.926706	0.162157   	0  	0.567559	0.630344	0.107639 
83 	380  	753      	5859    	0.149071	0.432481	1  	0.193589	0.5     	0.705369	0.799895	0.0683805       	0.25	0.759147	0.926706	0.160122   	0  	0.568832	0.630344	0.104712 
84 	369  	797      	5859    	0.149071	0.431913	1  	0.194644	0.5     	0.704893	0.799895	0.0701397       	0.25	0.760981	0.926706	0.158282   	0  	0.569439	0.630344	0.104536 
85 	398  	803      	5859    	0.149071	0.43421 	1  	0.194803	0.5     	0.703535	0.799895	0.0710584       	0.25	0.759072	0.926706	0.158647   	0  	0.569258	0.630344	0.104483 
86 	370  	780      	5859    	0.149071	0.432022	1  	0.195463	0.5     	0.703068	0.800434	0.071392        	0.25	0.758937	0.926706	0.158307   	0  	0.569809	0.630344	0.104349 
87 	352  	745      	5859    	0.149071	0.436221	1  	0.194207	0.5     	0.702566	0.799895	0.0721829       	0.25	0.756233	0.926706	0.156775   	0  	0.570419	0.630344	0.101321 
88 	365  	780      	5859    	0.149071	0.435091	1  	0.193967	0.5     	0.702624	0.799895	0.0724044       	0.25	0.757677	0.926706	0.157384   	0  	0.569837	0.630344	0.104307 
89 	387  	783      	5859    	0.149071	0.436906	1  	0.193764	0.5     	0.701335	0.799895	0.0719994       	0.25	0.757552	0.923629	0.157848   	0  	0.57009 	0.630344	0.10431  
90 	365  	797      	5859    	0.147442	0.442043	1  	0.194977	0.5     	0.69954 	0.799895	0.0714973       	0.25	0.755445	0.923629	0.159064   	0  	0.569333	0.630344	0.104742 
91 	390  	822      	5859    	0.147442	0.43761 	1  	0.193843	0.5     	0.701787	0.799895	0.0715051       	0.25	0.75724 	0.923629	0.156001   	0  	0.5699  	0.630344	0.104008 
92 	365  	797      	5859    	0.147442	0.439909	1  	0.193543	0.5     	0.701602	0.799895	0.0712074       	0.25	0.756651	0.923629	0.156723   	0  	0.569273	0.630344	0.104118 
93 	381  	822      	5859    	0.145865	0.438695	1  	0.192509	0.5     	0.702099	0.799895	0.0709782       	0.25	0.757832	0.923629	0.156046   	0  	0.569934	0.630344	0.100929 
94 	379  	824      	5859    	0.147442	0.437378	1  	0.193951	0.5     	0.702391	0.801741	0.0723223       	0.25	0.757582	0.930649	0.157721   	0  	0.568828	0.630344	0.104233 
95 	390  	811      	5859    	0.147442	0.436094	1  	0.18935 	0.5     	0.702493	0.801741	0.0713711       	0.25	0.760202	0.930649	0.15333    	0  	0.571125	0.630344	0.0974479
96 	377  	799      	5859    	0.147442	0.436961	1  	0.189927	0.5     	0.702354	0.801741	0.0720258       	0.25	0.761843	0.930649	0.151413   	0  	0.570852	0.630344	0.100573 
97 	359  	786      	5859    	0.147442	0.433992	1  	0.19103 	0.5     	0.703116	0.801741	0.0716611       	0.25	0.764324	0.930649	0.153438   	0  	0.570674	0.630344	0.100843 
98 	377  	771      	5859    	0.147442	0.435105	1  	0.190187	0.5     	0.704311	0.801741	0.0715106       	0.25	0.763127	0.923629	0.153293   	0  	0.569981	0.630344	0.100748 
99 	365  	761      	5859    	0.147442	0.439571	1  	0.188501	0.5     	0.703565	0.801741	0.0712016       	0.25	0.761169	0.923629	0.152398   	0  	0.569502	0.630344	0.10053  
100	364  	801      	5859    	0.145865	0.43543 	1  	0.189333	0.5     	0.704623	0.801741	0.0715953       	0.25	0.763276	0.920497	0.149548   	0  	0.570591	0.630344	0.100378 
101	384  	788      	5859    	0.147442	0.437355	1  	0.188142	0.5     	0.705193	0.801741	0.0705672       	0.25	0.760465	0.925158	0.150424   	0  	0.56968 	0.630344	0.100643 
102	372  	801      	5859    	0.147442	0.437986	1  	0.187596	0.5     	0.704466	0.801741	0.0708598       	0.25	0.760556	0.92444 	0.150407   	0  	0.569679	0.630344	0.100892 
103	380  	827      	5859    	0.147442	0.43738 	1  	0.185073	0.5     	0.704177	0.801741	0.0701071       	0.25	0.762896	0.92444 	0.148696   	0  	0.571522	0.630344	0.0975822
104	373  	801      	5860    	0.152499	0.437276	1  	0.18674 	0.5     	0.704366	0.801741	0.0711505       	0.25	0.761372	0.925214	0.150369   	0  	0.570051	0.630344	0.100863 
105	381  	802      	5860    	0.152499	0.4367  	1  	0.184995	0.5     	0.704202	0.801741	0.0703484       	0.25	0.762121	0.925214	0.148274   	0  	0.571115	0.630344	0.097478 
106	363  	761      	5860    	0.150756	0.436878	1  	0.184133	0.5     	0.703821	0.802081	0.0703594       	0.25	0.762507	0.92444 	0.148163   	0  	0.571302	0.630344	0.0975331
107	354  	784      	5860    	0.156174	0.435637	1  	0.18239 	0.5     	0.70367 	0.802081	0.070416        	0.25	0.764894	0.926762	0.146027   	0  	0.572683	0.630344	0.0939799
108	358  	789      	5860    	0.158114	0.438453	1  	0.184199	0.5     	0.704696	0.803223	0.0711873       	0.25	0.761382	0.925177	0.148279   	0  	0.570219	0.630344	0.0976483
109	374  	765      	5860    	0.156174	0.44074 	1  	0.185612	0.5     	0.703572	0.803349	0.0712227       	0.25	0.761152	0.925177	0.148836   	0  	0.569883	0.630344	0.0974128
110	358  	787      	5860    	0.156174	0.441652	1  	0.186252	0.5     	0.703614	0.803349	0.0717246       	0.25	0.760968	0.925177	0.147877   	0  	0.570172	0.630344	0.0973455
111	368  	772      	5860    	0.156174	0.443247	1  	0.1859  	0.5     	0.703951	0.803349	0.0709748       	0.25	0.761275	0.925177	0.148079   	0  	0.570603	0.630344	0.0972907
112	374  	799      	5860    	0.156174	0.443343	1  	0.183325	0.5     	0.704558	0.803349	0.0700883       	0.25	0.761767	0.925177	0.145806   	0  	0.571196	0.630344	0.0937868
113	361  	772      	5860    	0.156174	0.444745	1  	0.185892	0.5     	0.703076	0.803349	0.0713394       	0.25	0.760335	0.925177	0.148323   	0  	0.570691	0.630344	0.0975363
114	364  	785      	5860    	0.156174	0.44863 	1  	0.182755	0.5     	0.702764	0.803349	0.0709862       	0.25	0.760171	0.925177	0.14754    	0  	0.570615	0.630344	0.0971621
115	376  	719      	5860    	0.156174	0.444886	1  	0.180408	0.5     	0.704585	0.803349	0.0703247       	0.25	0.764556	0.925177	0.144779   	0  	0.571867	0.630344	0.096823 
116	373  	772      	5860    	0.154303	0.446642	1  	0.182345	0.5     	0.704799	0.803349	0.0702083       	0.25	0.762872	0.925177	0.145237   	0  	0.570709	0.630344	0.0973045
117	384  	775      	5860    	0.154303	0.450943	1  	0.183071	0.5     	0.704229	0.803349	0.0699893       	0.25	0.760229	0.925177	0.147249   	0  	0.569546	0.630344	0.0976766
118	403  	793      	5860    	0.154303	0.452646	1  	0.183108	0.5     	0.702825	0.803349	0.0697826       	0.25	0.759781	0.925177	0.147824   	0  	0.569838	0.630344	0.0979249
119	379  	719      	5860    	0.154303	0.44963 	1  	0.180513	0.5     	0.703234	0.803349	0.0692611       	0.25	0.762432	0.925177	0.145204   	0  	0.571376	0.630344	0.0941372
120	380  	743      	5860    	0.154303	0.450386	1  	0.182669	0.5     	0.70263 	0.805482	0.0697847       	0.25	0.759995	0.925177	0.146542   	0  	0.570206	0.630344	0.0944866
121	365  	753      	5860    	0.154303	0.44773 	1  	0.18444 	0.5     	0.703632	0.805482	0.0702713       	0.25	0.759981	0.925988	0.148467   	0  	0.569037	0.630344	0.0979377
122	373  	777      	5860    	0.149071	0.449398	1  	0.184299	0.5     	0.703019	0.805482	0.0708184       	0.25	0.758342	0.925988	0.147662   	0  	0.569098	0.630344	0.0979461
123	391  	815      	5860    	0.149071	0.447844	1  	0.181393	0.5     	0.70453 	0.805776	0.0701933       	0.25	0.759819	0.925988	0.14716    	0  	0.570051	0.630344	0.0946393
124	360  	794      	5860    	0.144338	0.446356	1  	0.184642	0.5     	0.704336	0.805776	0.0707587       	0.25	0.758995	0.925988	0.148989   	0  	0.568776	0.630344	0.0978127
125	403  	819      	5860    	0.149071	0.44529 	1  	0.183231	0.5     	0.705004	0.805776	0.0705669       	0.25	0.759306	0.925988	0.147589   	0  	0.569241	0.630344	0.0972748
126	377  	788      	5860    	0.149071	0.444385	1  	0.182836	0.5     	0.70492 	0.805776	0.0706741       	0.25	0.760189	0.925988	0.14742    	0  	0.569316	0.630344	0.0973038
127	352  	727      	5860    	0.149071	0.44565 	1  	0.182886	0.5     	0.705911	0.806143	0.0711321       	0.25	0.757861	0.925988	0.147435   	0  	0.569083	0.630344	0.0974019
128	393  	759      	5860    	0.149071	0.448524	1  	0.184247	0.5     	0.705535	0.806143	0.0721258       	0.25	0.756015	0.925988	0.147712   	0  	0.568414	0.630344	0.0977264
129	385  	782      	5860    	0.149071	0.446171	1  	0.184354	0.5     	0.706372	0.806143	0.0717555       	0.25	0.757027	0.925988	0.148922   	0  	0.568339	0.630344	0.0977265
130	367  	774      	5860    	0.149071	0.445472	1  	0.180844	0.5     	0.706051	0.806143	0.0716478       	0.25	0.758722	0.925988	0.145038   	0  	0.569896	0.630344	0.0938257
