
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5765
Features active in total: 5765
Computing active features for outcome survival
Features selected for this outcome: 2735
Features active in total: 5834
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 107
PRCC T2: 45
ccRCC: 324
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 141
censored 1: 251
deceased 0: 69
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 7
ChRCC censored 1: 36
ChRCC deceased 0: 4
ChRCC deceased 1: 6
PRCC T1 censored 0: 55
PRCC T1 censored 1: 41
PRCC T1 deceased 0: 5
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 19
PRCC T2 censored 1: 17
PRCC T2 deceased 0: 6
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 54
ccRCC deceased 1: 53

RUNNING GENETIC ALGORITHM
Generations completed = 35
Generations completed = 81
Generations completed = 126
Generations completed = 170
Generations completed = 213
Generations completed = 255
Generations completed = 296
Generations completed = 336
Generations completed = 376
Generations completed = 415
Generations completed = 452
Generations completed = 489
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
10 	359  	1042     	5539    	0.137361	0.495134	1  	0.280695	0.477275	0.633102	0.742488	0.0844734       	0.25	0.635164	0.881114	0.218175   	0  	0.459615	0.619809	0.22673  
11 	344  	1018     	5566    	0.150756	0.526085	1  	0.301051	0.477275	0.629907	0.7462  	0.0893823       	0.25	0.612792	0.884333	0.23487    	0  	0.428654	0.62054 	0.249393 
12 	358  	978      	5589    	0.150756	0.489359	1  	0.292779	0.496199	0.642957	0.7462  	0.0858776       	0.25	0.641519	0.884333	0.227675   	0  	0.455289	0.62054 	0.235513 
13 	360  	892      	5603    	0.150756	0.413547	1  	0.220033	0.494389	0.666328	0.7462  	0.0703708       	0.25	0.708798	0.884333	0.17178    	0  	0.530396	0.622205	0.157446 
14 	371  	953      	5621    	0.149071	0.423417	1  	0.208445	0.494389	0.663985	0.7462  	0.0689973       	0.25	0.710757	0.88744 	0.165927   	0  	0.536571	0.623816	0.146607 
15 	380  	893      	5642    	0.149071	0.428156	1  	0.197286	0.494389	0.668889	0.756089	0.0686111       	0.25	0.709145	0.892402	0.15908    	0  	0.542858	0.623816	0.128168 
16 	377  	870      	5658    	0.145865	0.429354	1  	0.202319	0.494389	0.669496	0.756089	0.0682786       	0.25	0.715821	0.892402	0.162027   	0  	0.546225	0.623816	0.127378 
17 	392  	822      	5672    	0.145865	0.424145	1  	0.197998	0.490342	0.670951	0.756089	0.0678859       	0.25	0.720136	0.892402	0.162507   	0  	0.549365	0.625372	0.121049 
18 	373  	839      	5684    	0.147442	0.428213	1  	0.195098	0.490342	0.671017	0.756089	0.067713        	0.25	0.714136	0.892402	0.165315   	0  	0.548038	0.622205	0.11452  
19 	367  	822      	5696    	0.144338	0.441526	1  	0.202387	0.490342	0.672565	0.756089	0.0664244       	0.25	0.702502	0.892402	0.173676   	0  	0.542444	0.622205	0.118126 
20 	400  	844      	5707    	0.144338	0.433037	1  	0.195601	0.490342	0.675667	0.756089	0.0654799       	0.25	0.710549	0.892402	0.167184   	0  	0.54783 	0.622949	0.109654 
21 	378  	825      	5720    	0.144338	0.429353	1  	0.195022	0.490342	0.675797	0.756989	0.0650152       	0.25	0.713844	0.895443	0.166793   	0  	0.550043	0.622949	0.109835 
22 	389  	873      	5732    	0.145865	0.430459	1  	0.191703	0.496199	0.6768  	0.756989	0.0635866       	0.25	0.714545	0.895443	0.164366   	0  	0.551537	0.622205	0.106639 
23 	385  	855      	5737    	0.145865	0.442179	1  	0.19586 	0.496199	0.674541	0.759522	0.0655087       	0.25	0.705248	0.895443	0.170484   	0  	0.546551	0.622205	0.110813 
24 	362  	827      	5745    	0.145865	0.452117	1  	0.194441	0.496199	0.672326	0.757866	0.0672859       	0.25	0.699238	0.884443	0.168463   	0  	0.54641 	0.622205	0.107919 
25 	377  	782      	5756    	0.144338	0.462245	1  	0.197118	0.496199	0.667447	0.759397	0.0708894       	0.25	0.692601	0.884443	0.171466   	0  	0.544403	0.622205	0.108912 
26 	384  	789      	5766    	0.144338	0.452311	1  	0.196107	0.496199	0.671752	0.759397	0.0660727       	0.25	0.696892	0.884443	0.171056   	0  	0.546407	0.628565	0.109021 
27 	382  	790      	5771    	0.145865	0.439192	1  	0.196706	0.5     	0.675892	0.759397	0.0616593       	0.25	0.716083	0.895354	0.160644   	0  	0.552171	0.628565	0.108594 
28 	380  	793      	5777    	0.145865	0.435496	1  	0.19889 	0.5     	0.678443	0.760173	0.061258        	0.25	0.722202	0.896125	0.156237   	0  	0.555671	0.628565	0.105141 
29 	396  	780      	5781    	0.145865	0.437001	1  	0.195235	0.5     	0.678072	0.760173	0.0591492       	0.25	0.724759	0.896125	0.155266   	0  	0.55728 	0.628565	0.102281 
30 	363  	812      	5784    	0.145865	0.433197	1  	0.19117 	0.5     	0.677629	0.760173	0.0589757       	0.25	0.730293	0.895354	0.152734   	0  	0.559834	0.628565	0.0989391
31 	360  	761      	5788    	0.145865	0.435293	1  	0.192172	0.5     	0.676703	0.760173	0.0608978       	0.25	0.729458	0.899568	0.153649   	0  	0.55859 	0.628565	0.101634 
32 	373  	808      	5792    	0.145865	0.439225	1  	0.185568	0.5     	0.676726	0.760173	0.0607197       	0.25	0.728442	0.899568	0.151503   	0  	0.55976 	0.628565	0.0988252
33 	375  	790      	5795    	0.145865	0.448677	1  	0.189693	0.5     	0.67199 	0.764425	0.0622384       	0.25	0.727722	0.899568	0.15476    	0  	0.557532	0.628565	0.105125 
34 	381  	780      	5799    	0.145865	0.447735	1  	0.19195 	0.5     	0.67448 	0.764425	0.0602344       	0.25	0.725707	0.899568	0.158611   	0  	0.556308	0.628565	0.105708 
35 	383  	783      	5802    	0.145865	0.449349	1  	0.190388	0.5     	0.674929	0.765006	0.0605726       	0.25	0.725278	0.895354	0.158197   	0  	0.55636 	0.628565	0.105656 
36 	370  	759      	5805    	0.160128	0.447305	1  	0.188147	0.5     	0.676391	0.765006	0.0603888       	0.25	0.727156	0.895354	0.157372   	0  	0.557556	0.628565	0.102797 
37 	389  	873      	5805    	0.160128	0.454443	1  	0.188267	0.5     	0.675907	0.765006	0.0616303       	0.25	0.720798	0.895354	0.158799   	0  	0.554988	0.628565	0.105954 
38 	391  	778      	5806    	0.160128	0.45653 	1  	0.184471	0.5     	0.676954	0.765006	0.0613671       	0.25	0.720548	0.895354	0.156895   	0  	0.555754	0.628565	0.102521 
39 	374  	776      	5807    	0.162221	0.457339	1  	0.182622	0.5     	0.67755 	0.773595	0.0620851       	0.25	0.720762	0.895354	0.158069   	0  	0.555384	0.628565	0.105617 
40 	373  	763      	5807    	0.158114	0.462527	1  	0.189137	0.5     	0.678765	0.773595	0.0655847       	0.25	0.709509	0.895354	0.165111   	0  	0.550769	0.628565	0.109864 
41 	380  	769      	5811    	0.164399	0.448691	1  	0.19155 	0.5     	0.680138	0.773595	0.0692163       	0.25	0.719717	0.895354	0.164975   	0  	0.554164	0.628565	0.112451 
42 	391  	804      	5812    	0.164399	0.450815	1  	0.189353	0.5     	0.681793	0.773595	0.06948         	0.25	0.716633	0.895354	0.163636   	0  	0.554029	0.628565	0.109711 
43 	381  	788      	5813    	0.196116	0.451363	1  	0.181283	0.5     	0.682877	0.773595	0.0697391       	0.25	0.718232	0.895354	0.160557   	0  	0.555627	0.628565	0.106615 
44 	357  	729      	5817    	0.19245 	0.44472 	1  	0.182399	0.5     	0.684312	0.773595	0.0703792       	0.25	0.72466 	0.895354	0.159901   	0  	0.555676	0.62436 	0.109097 
45 	362  	708      	5818    	0.19245 	0.446766	1  	0.185549	0.5     	0.681656	0.773595	0.0706527       	0.25	0.727886	0.893216	0.161498   	0  	0.55668 	0.62436 	0.109291 
46 	361  	720      	5819    	0.196116	0.447081	1  	0.18146 	0.5     	0.683067	0.773685	0.0698561       	0.25	0.727053	0.89313 	0.159271   	0  	0.557421	0.625329	0.106222 
47 	370  	714      	5820    	0.19245 	0.441663	1  	0.179715	0.5     	0.684539	0.773685	0.0692558       	0.25	0.734357	0.896435	0.151094   	0  	0.561521	0.625329	0.10181  
48 	377  	766      	5821    	0.19245 	0.438191	1  	0.178681	0.5     	0.688209	0.773685	0.0699288       	0.25	0.731166	0.896435	0.153316   	0  	0.560311	0.625329	0.102667 
49 	373  	744      	5821    	0.19245 	0.443305	1  	0.179484	0.5     	0.689285	0.773685	0.0704216       	0.25	0.728665	0.896435	0.153213   	0  	0.559357	0.625472	0.105482 
50 	347  	734      	5822    	0.188982	0.453097	1  	0.178248	0.5     	0.686942	0.774506	0.0710256       	0.25	0.723846	0.906642	0.148125   	0  	0.558918	0.625329	0.104536 
51 	372  	733      	5822    	0.188982	0.445783	1  	0.178383	0.5     	0.689313	0.774506	0.0705505       	0.25	0.727844	0.906642	0.147516   	0  	0.560142	0.626726	0.104228 
52 	389  	748      	5822    	0.188982	0.445118	1  	0.178443	0.5     	0.690485	0.776931	0.0712862       	0.25	0.729551	0.906642	0.146616   	0  	0.561731	0.626726	0.104372 
53 	380  	696      	5823    	0.185695	0.441748	1  	0.177941	0.5     	0.692285	0.776931	0.0705489       	0.25	0.731594	0.906642	0.14592    	0  	0.56328 	0.626726	0.101217 
54 	377  	708      	5824    	0.185695	0.43871 	1  	0.179482	0.5     	0.692585	0.775138	0.0711233       	0.25	0.732228	0.906642	0.145877   	0  	0.56357 	0.626726	0.101231 
55 	382  	716      	5825    	0.185695	0.434345	1  	0.175901	0.5     	0.695777	0.775138	0.0701853       	0.25	0.733444	0.906642	0.142881   	0  	0.565121	0.627718	0.0977359
56 	362  	702      	5826    	0.185695	0.437599	1  	0.176368	0.5     	0.694585	0.775138	0.0710149       	0.25	0.729045	0.906642	0.145588   	0  	0.56456 	0.627718	0.0981564
57 	392  	785      	5826    	0.185695	0.439145	1  	0.175202	0.5     	0.69572 	0.77527 	0.0710451       	0.25	0.72752 	0.904305	0.146329   	0  	0.563765	0.627718	0.0984185
58 	387  	750      	5826    	0.196116	0.444539	1  	0.176927	0.5     	0.69448 	0.77527 	0.0711346       	0.25	0.723272	0.902607	0.151701   	0  	0.562274	0.627718	0.10254  
59 	375  	706      	5827    	0.19245 	0.442004	1  	0.179507	0.5     	0.69543 	0.775327	0.0718092       	0.25	0.720294	0.902607	0.15382    	0  	0.559343	0.627718	0.102422 
60 	354  	744      	5827    	0.19245 	0.439113	1  	0.174828	0.5     	0.696454	0.776056	0.0708246       	0.25	0.721977	0.900998	0.149493   	0  	0.561527	0.627718	0.0990005
61 	372  	694      	5827    	0.19245 	0.443206	1  	0.175088	0.5     	0.696704	0.776056	0.0709254       	0.25	0.71965 	0.900998	0.148961   	0  	0.561911	0.627718	0.0990302
62 	385  	696      	5827    	0.174078	0.442967	1  	0.174329	0.5     	0.697916	0.776056	0.0692941       	0.25	0.720089	0.900998	0.151312   	0  	0.561013	0.627718	0.0996809
63 	378  	717      	5827    	0.174078	0.442929	1  	0.17637 	0.5     	0.699481	0.776543	0.0675629       	0.25	0.717673	0.900998	0.152695   	0  	0.560531	0.627718	0.0999418
64 	372  	733      	5827    	0.169031	0.437472	1  	0.174061	0.5     	0.700742	0.776543	0.0671752       	0.25	0.720535	0.900998	0.149914   	0  	0.562577	0.627718	0.0963369
65 	370  	706      	5829    	0.169031	0.439301	1  	0.174294	0.5     	0.701153	0.776543	0.0669153       	0.25	0.71603 	0.900998	0.152292   	0  	0.561128	0.627718	0.0967958
66 	381  	701      	5829    	0.169031	0.431834	1  	0.175581	0.5     	0.701344	0.777179	0.0686593       	0.25	0.720465	0.900998	0.153764   	0  	0.561537	0.627718	0.0997107
67 	367  	715      	5829    	0.169031	0.434135	1  	0.170481	0.5     	0.703508	0.777179	0.0679808       	0.25	0.717826	0.900998	0.151107   	0  	0.561402	0.627718	0.0959222
68 	373  	742      	5829    	0.169031	0.433914	1  	0.170533	0.5     	0.703109	0.776543	0.067865        	0.25	0.71952 	0.900027	0.152009   	0  	0.561254	0.627718	0.0958792
69 	377  	698      	5829    	0.169031	0.442625	1  	0.17026 	0.5     	0.699888	0.776543	0.0687918       	0.25	0.71524 	0.904943	0.153087   	0  	0.560331	0.627718	0.0994343
70 	368  	724      	5830    	0.169031	0.442276	1  	0.171597	0.5     	0.697938	0.77842 	0.0684172       	0.25	0.720176	0.904943	0.15458    	0  	0.563186	0.627718	0.0993175
71 	359  	710      	5830    	0.169031	0.438165	1  	0.17022 	0.5     	0.700457	0.77842 	0.0678888       	0.25	0.718738	0.904943	0.155989   	0  	0.563431	0.627718	0.0969207
72 	365  	690      	5830    	0.171499	0.440437	1  	0.172888	0.5     	0.701289	0.77842 	0.0691088       	0.25	0.715601	0.904943	0.157641   	0  	0.561135	0.627718	0.0994338
73 	372  	683      	5831    	0.171499	0.439127	1  	0.176336	0.5     	0.700187	0.779328	0.0702944       	0.25	0.715635	0.908162	0.160023   	0  	0.560503	0.627718	0.10018  
74 	373  	707      	5831    	0.171499	0.440953	1  	0.17787 	0.5     	0.701185	0.779328	0.0697263       	0.25	0.710185	0.908162	0.161069   	0  	0.558452	0.627718	0.100453 
75 	376  	717      	5831    	0.171499	0.447552	1  	0.176566	0.5     	0.69977 	0.779328	0.0696706       	0.25	0.706885	0.908162	0.159906   	0  	0.557638	0.627718	0.100435 
76 	359  	710      	5831    	0.171499	0.450498	1  	0.178549	0.5     	0.702713	0.777706	0.0679711       	0.25	0.70014 	0.908162	0.160041   	0  	0.55568 	0.627718	0.100816 
77 	370  	692      	5831    	0.182574	0.449231	1  	0.175442	0.5     	0.701356	0.77774 	0.0670402       	0.25	0.707455	0.908162	0.155763   	0  	0.558457	0.627718	0.0971418
78 	375  	725      	5831    	0.179605	0.452661	1  	0.178607	0.5     	0.699351	0.782508	0.0680222       	0.25	0.706673	0.908162	0.157555   	0  	0.557412	0.627718	0.100119 
79 	384  	739      	5831    	0.179605	0.449382	1  	0.178022	0.5     	0.698603	0.782508	0.0678635       	0.25	0.713048	0.908162	0.154782   	0  	0.559674	0.628514	0.0993604
80 	350  	684      	5831    	0.179605	0.442644	1  	0.175824	0.5     	0.700815	0.782508	0.0678364       	0.25	0.717457	0.908162	0.15107    	0  	0.56152 	0.628514	0.0957519
81 	383  	735      	5832    	0.176777	0.441161	1  	0.176155	0.5     	0.701472	0.781103	0.0677108       	0.25	0.718071	0.908162	0.152409   	0  	0.561194	0.628514	0.0960376
82 	383  	725      	5832    	0.174078	0.44088 	1  	0.17665 	0.5     	0.702571	0.781103	0.0670379       	0.25	0.715287	0.908162	0.154985   	0  	0.559828	0.628514	0.0966386
83 	366  	725      	5832    	0.174078	0.438193	1  	0.173005	0.5     	0.703631	0.781103	0.0661811       	0.25	0.718162	0.908162	0.151501   	0  	0.56187 	0.627718	0.0929347
84 	382  	720      	5832    	0.174078	0.438036	1  	0.171976	0.5     	0.703019	0.781103	0.0662216       	0.25	0.718626	0.908162	0.151896   	0  	0.561805	0.627718	0.0933816
85 	375  	730      	5832    	0.174078	0.434745	1  	0.173161	0.5     	0.702075	0.781103	0.0667869       	0.25	0.728631	0.908162	0.14555    	0  	0.56555 	0.627718	0.0915125
86 	372  	741      	5832    	0.174078	0.434097	1  	0.17333 	0.5     	0.702838	0.781103	0.066921        	0.25	0.727138	0.908162	0.145407   	0  	0.565115	0.627718	0.0918693
87 	358  	710      	5833    	0.174078	0.433601	1  	0.172015	0.5     	0.702823	0.781103	0.0660596       	0.25	0.726061	0.908162	0.144323   	0  	0.565592	0.627718	0.0892088
88 	360  	731      	5833    	0.174078	0.434553	1  	0.1742  	0.5     	0.70184 	0.781103	0.0671125       	0.25	0.726435	0.908162	0.146113   	0  	0.564786	0.627718	0.0925516
89 	366  	734      	5833    	0.171499	0.435593	1  	0.175938	0.5     	0.701468	0.781103	0.0663262       	0.25	0.727014	0.908162	0.147116   	0  	0.564929	0.628386	0.0927325
90 	369  	758      	5833    	0.171499	0.437286	1  	0.175902	0.5     	0.700119	0.781621	0.0663272       	0.25	0.728247	0.908162	0.147549   	0  	0.564916	0.628386	0.0931072
91 	385  	771      	5833    	0.171499	0.440769	1  	0.176117	0.5     	0.699987	0.781621	0.0664929       	0.25	0.72568 	0.908162	0.148957   	0  	0.563454	0.628386	0.0936665
92 	373  	736      	5833    	0.171499	0.440726	1  	0.175529	0.5     	0.699616	0.781621	0.0661907       	0.25	0.727371	0.908162	0.149275   	0  	0.563677	0.628386	0.090446 
93 	372  	726      	5833    	0.171499	0.442207	1  	0.174664	0.5     	0.699927	0.781621	0.0666537       	0.25	0.725294	0.908162	0.148518   	0  	0.562694	0.628386	0.0902445
94 	369  	739      	5833    	0.166667	0.440541	1  	0.174539	0.5     	0.700011	0.781621	0.0661331       	0.25	0.727785	0.908162	0.148556   	0  	0.563185	0.628386	0.0901543
95 	399  	782      	5833    	0.166667	0.446758	1  	0.179918	0.5     	0.697762	0.781621	0.0679668       	0.25	0.7259  	0.908273	0.150982   	0  	0.561825	0.627718	0.0969727
96 	378  	728      	5833    	0.164399	0.444279	1  	0.176334	0.5     	0.699321	0.781621	0.0665814       	0.25	0.725977	0.908273	0.149331   	0  	0.562187	0.627718	0.0938557
97 	377  	735      	5833    	0.162221	0.451026	1  	0.178583	0.5     	0.696214	0.784372	0.0665809       	0.25	0.722553	0.908273	0.152544   	0  	0.560274	0.627718	0.0974951
98 	349  	742      	5833    	0.162221	0.448839	1  	0.176318	0.5     	0.697501	0.784372	0.0664756       	0.25	0.723751	0.908273	0.150455   	0  	0.560944	0.627718	0.0942184
99 	366  	726      	5833    	0.160128	0.448083	1  	0.176236	0.5     	0.698001	0.784372	0.0665032       	0.25	0.723521	0.908273	0.149412   	0  	0.56107 	0.627718	0.0939767
100	351  	769      	5833    	0.160128	0.447434	1  	0.175934	0.5     	0.699204	0.784372	0.0656255       	0.25	0.723021	0.908273	0.150241   	0  	0.560992	0.627718	0.0943283
101	380  	751      	5833    	0.160128	0.446396	1  	0.176575	0.5     	0.699342	0.784372	0.066728        	0.25	0.723792	0.908273	0.149629   	0  	0.561413	0.627718	0.0942629
102	367  	706      	5833    	0.160128	0.447038	1  	0.175923	0.5     	0.699341	0.784372	0.0665053       	0.25	0.725585	0.910255	0.149043   	0  	0.561228	0.627718	0.0937214
103	381  	734      	5833    	0.158114	0.44895 	1  	0.176106	0.5     	0.699093	0.784372	0.0663286       	0.25	0.722705	0.910255	0.149746   	0  	0.561323	0.632195	0.0940982
104	386  	727      	5833    	0.158114	0.445282	1  	0.17475 	0.5     	0.699515	0.784372	0.0650169       	0.25	0.724688	0.910255	0.148323   	0  	0.563171	0.632195	0.0905697
105	384  	752      	5833    	0.158114	0.444098	1  	0.174484	0.5     	0.699799	0.784372	0.0653088       	0.25	0.724254	0.910255	0.14766    	0  	0.563626	0.632195	0.0907446
106	375  	753      	5833    	0.158114	0.446236	1  	0.176948	0.5     	0.698477	0.784372	0.0664716       	0.25	0.722645	0.910255	0.148883   	0  	0.562539	0.632195	0.0942062
107	370  	748      	5833    	0.158114	0.443503	1  	0.175722	0.5     	0.699601	0.784372	0.0660506       	0.25	0.724829	0.910255	0.147353   	0  	0.563186	0.632195	0.0933665
108	356  	724      	5833    	0.158114	0.446067	1  	0.176195	0.5     	0.698041	0.784372	0.0661557       	0.25	0.725189	0.910255	0.147319   	0  	0.563994	0.632195	0.0936128
109	373  	726      	5833    	0.160128	0.441007	1  	0.173562	0.5     	0.699139	0.784372	0.065401        	0.25	0.728074	0.910255	0.14461    	0  	0.566444	0.632195	0.089722 
110	362  	778      	5834    	0.156174	0.441709	1  	0.174536	0.5     	0.698134	0.784372	0.0660382       	0.25	0.729465	0.910255	0.145095   	0  	0.565888	0.632195	0.0931467
111	361  	727      	5834    	0.156174	0.439155	1  	0.173224	0.5     	0.699967	0.784372	0.065219        	0.25	0.729594	0.910255	0.14475    	0  	0.566165	0.632195	0.0902294
112	382  	756      	5834    	0.156174	0.438194	1  	0.175211	0.5     	0.699   	0.784372	0.0659584       	0.25	0.732972	0.910255	0.145206   	0  	0.565984	0.632195	0.0929164
113	364  	713      	5834    	0.156174	0.443677	1  	0.175341	0.5     	0.698722	0.784372	0.0665382       	0.25	0.724979	0.915039	0.146651   	0  	0.563602	0.632195	0.0934509
114	359  	726      	5834    	0.156174	0.441272	1  	0.173915	0.5     	0.698813	0.784372	0.066133        	0.25	0.728527	0.915039	0.145246   	0  	0.565529	0.632195	0.0900465
115	382  	733      	5834    	0.156174	0.439907	1  	0.17548 	0.5     	0.69914 	0.784372	0.0666297       	0.25	0.728909	0.915039	0.147622   	0  	0.564238	0.632195	0.0905528
116	384  	746      	5834    	0.156174	0.431956	1  	0.179036	0.5     	0.700939	0.786379	0.0681627       	0.25	0.730398	0.915039	0.149628   	0  	0.564171	0.632195	0.0939955
117	358  	725      	5834    	0.156174	0.436858	1  	0.178498	0.5     	0.699952	0.786379	0.0686102       	0.25	0.727126	0.910255	0.150119   	0  	0.562873	0.632195	0.0944373
118	370  	774      	5834    	0.156174	0.434486	1  	0.176931	0.5     	0.701847	0.784372	0.0675061       	0.25	0.727708	0.910255	0.149248   	0  	0.563819	0.632195	0.0942635
119	377  	756      	5834    	0.156174	0.433511	1  	0.177128	0.5     	0.701577	0.784372	0.0670977       	0.25	0.72789 	0.906354	0.148249   	0  	0.56473 	0.632195	0.0911269
120	353  	731      	5834    	0.152499	0.437217	1  	0.179609	0.5     	0.700688	0.784372	0.0678614       	0.25	0.726855	0.906354	0.150069   	0  	0.564006	0.632195	0.0945678
121	376  	780      	5834    	0.152499	0.437681	1  	0.179808	0.5     	0.699767	0.785978	0.0675062       	0.25	0.729702	0.906354	0.14987    	0  	0.564967	0.632195	0.0946832
122	378  	767      	5834    	0.152499	0.44088 	1  	0.178243	0.5     	0.699536	0.785978	0.0675666       	0.25	0.728273	0.906354	0.149342   	0  	0.564543	0.632195	0.0945208
123	389  	817      	5834    	0.152499	0.437374	1  	0.177053	0.5     	0.700445	0.785978	0.0663425       	0.25	0.732096	0.906354	0.147637   	0  	0.566338	0.632195	0.0905868
124	369  	786      	5834    	0.171499	0.43807 	1  	0.177645	0.5     	0.700125	0.785978	0.0666549       	0.25	0.732456	0.906354	0.147074   	0  	0.566309	0.632195	0.0903286
125	394  	821      	5834    	0.169031	0.441907	1  	0.180749	0.5     	0.698298	0.788649	0.0676947       	0.25	0.730422	0.906354	0.151149   	0  	0.563817	0.632195	0.0945578
126	390  	814      	5834    	0.169031	0.438629	1  	0.18168 	0.5     	0.697851	0.788649	0.0679811       	0.25	0.731252	0.911183	0.152216   	0  	0.563949	0.632195	0.0946828
127	387  	771      	5834    	0.169031	0.436383	1  	0.181851	0.5     	0.698789	0.788649	0.0683045       	0.25	0.732478	0.911183	0.150597   	0  	0.564474	0.632195	0.0941978
128	376  	750      	5834    	0.169031	0.434298	1  	0.180767	0.5     	0.700167	0.788649	0.0676371       	0.25	0.73289 	0.911183	0.150423   	0  	0.564477	0.632195	0.0912181
129	378  	773      	5834    	0.179605	0.436365	1  	0.180895	0.5     	0.699164	0.788649	0.0691646       	0.25	0.732947	0.911183	0.151123   	0  	0.563735	0.632195	0.0942825
130	375  	708      	5834    	0.169031	0.436621	1  	0.182267	0.5     	0.700523	0.788649	0.0682852       	0.25	0.731757	0.911183	0.151647   	0  	0.56316 	0.632195	0.094588 
