
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 148
Generations completed = 222
Generations completed = 298
Generations completed = 372
Generations completed = 446
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
29 	500  	505      	2755    	0.144338	0.350854	1  	0.149954	0.399667	0.664351	0.688435	0.0335085                
30 	500  	522      	2775    	0.144338	0.34592 	1  	0.149942	0.399667	0.665361	0.688435	0.0330382                
31 	500  	503      	2794    	0.144338	0.342151	1  	0.149533	0.399667	0.666357	0.688435	0.0324682                
32 	500  	479      	2810    	0.144338	0.343722	1  	0.151226	0.399667	0.666248	0.691424	0.033207                 
33 	500  	507      	2838    	0.141421	0.341353	1  	0.152094	0.399667	0.666818	0.691424	0.0332991                
34 	500  	532      	2853    	0.141421	0.339212	1  	0.151353	0.399667	0.667588	0.691424	0.0326629                
35 	500  	487      	2869    	0.141421	0.335151	1  	0.150525	0.399667	0.668455	0.691424	0.0320277                
36 	500  	506      	2880    	0.141421	0.339931	1  	0.15055 	0.399667	0.668177	0.691424	0.0329263                
37 	500  	495      	2888    	0.142857	0.338513	1  	0.148966	0.399667	0.668781	0.691424	0.0327532                
38 	500  	491      	2893    	0.142857	0.339475	1  	0.146386	0.399667	0.669244	0.691424	0.0322325                
39 	500  	512      	2899    	0.142857	0.340539	1  	0.147712	0.399667	0.669187	0.691424	0.0328427                
40 	500  	478      	2907    	0.142857	0.345298	1  	0.14508 	0.399667	0.669345	0.691424	0.0328372                
41 	500  	492      	2915    	0.142857	0.342174	1  	0.143923	0.399667	0.670196	0.692026	0.0323709                
42 	500  	504      	2927    	0.142857	0.345373	1  	0.145272	0.399667	0.669887	0.692026	0.0331252                
43 	500  	502      	2934    	0.145865	0.342078	1  	0.144694	0.399667	0.670667	0.692104	0.0323594                
44 	500  	490      	2939    	0.145865	0.347841	1  	0.142913	0.399667	0.670385	0.692104	0.033145                 
45 	500  	504      	2949    	0.147442	0.348774	1  	0.141889	0.399667	0.670557	0.692104	0.0331651                
46 	500  	499      	2954    	0.145865	0.351573	1  	0.142525	0.399667	0.670436	0.692104	0.0334998                
47 	500  	489      	2957    	0.145865	0.353454	1  	0.141567	0.399667	0.670604	0.693163	0.0334553                
48 	500  	510      	2962    	0.145865	0.349477	1  	0.141104	0.399667	0.671408	0.693163	0.0329145                
49 	500  	507      	2964    	0.145865	0.346108	1  	0.139881	0.399667	0.672302	0.693163	0.0320485                
50 	500  	451      	2971    	0.145865	0.3463  	1  	0.139171	0.399667	0.672629	0.693163	0.031985                 
51 	500  	481      	2979    	0.145865	0.344767	1  	0.13877 	0.399667	0.673158	0.693163	0.0316956                
52 	500  	459      	2980    	0.145865	0.343607	1  	0.13764 	0.399667	0.673795	0.694432	0.0307658                
53 	500  	477      	2984    	0.145865	0.344925	1  	0.136537	0.399667	0.673889	0.694432	0.0308047                
54 	500  	505      	2985    	0.145865	0.346131	1  	0.13553 	0.399667	0.67408 	0.694432	0.0308775                
55 	500  	497      	2988    	0.150756	0.349846	1  	0.135333	0.399667	0.673849	0.694432	0.0313883                
56 	500  	457      	2989    	0.204124	0.351322	1  	0.134888	0.399667	0.673991	0.696032	0.0313142                
57 	500  	476      	2990    	0.204124	0.351588	1  	0.134686	0.399667	0.674231	0.696032	0.0314074                
58 	500  	456      	2995    	0.204124	0.352028	1  	0.134308	0.399667	0.674401	0.696032	0.0314665                
59 	500  	449      	2996    	0.204124	0.354469	1  	0.134359	0.399667	0.67414 	0.696723	0.0322139                
60 	500  	459      	2999    	0.204124	0.356205	1  	0.134521	0.399667	0.674148	0.696723	0.0323246                
61 	500  	453      	2999    	0.204124	0.3527  	1  	0.133752	0.399667	0.675021	0.696723	0.0316471                
62 	500  	455      	3000    	0.208514	0.352463	1  	0.133804	0.399667	0.675269	0.7003  	0.0317423                
63 	500  	486      	3000    	0.204124	0.351495	1  	0.134439	0.399667	0.675534	0.7003  	0.0318424                
64 	500  	482      	3000    	0.204124	0.35243 	1  	0.133838	0.399667	0.675846	0.7003  	0.0315225                
65 	500  	468      	3002    	0.204124	0.35296 	1  	0.133744	0.399667	0.676136	0.701405	0.0312898                
66 	500  	471      	3006    	0.204124	0.352555	1  	0.133629	0.399667	0.676516	0.701405	0.0312209                
67 	500  	462      	3007    	0.204124	0.352516	1  	0.13367 	0.399667	0.67673 	0.701405	0.0311414                
68 	500  	492      	3008    	0.204124	0.352189	1  	0.133809	0.399667	0.677011	0.701405	0.0312409                
69 	500  	451      	3008    	0.204124	0.352241	1  	0.133801	0.399667	0.677351	0.701405	0.0312781                
70 	500  	469      	3009    	0.204124	0.352484	1  	0.133687	0.399667	0.677542	0.701405	0.031178                 
71 	500  	487      	3009    	0.204124	0.359513	1  	0.135083	0.399667	0.676545	0.701862	0.0323166                
72 	500  	483      	3010    	0.204124	0.360366	1  	0.134576	0.399667	0.676765	0.701862	0.0322038                
73 	500  	443      	3011    	0.204124	0.360219	1  	0.134716	0.399667	0.677045	0.701862	0.0322923                
74 	500  	435      	3011    	0.2     	0.360135	1  	0.134788	0.399667	0.677341	0.701862	0.0323799                
75 	500  	450      	3012    	0.208514	0.360719	1  	0.134251	0.399667	0.677516	0.701862	0.032449                 
76 	500  	459      	3013    	0.208514	0.361188	1  	0.133846	0.399667	0.677791	0.704015	0.0325367                
77 	500  	446      	3015    	0.208514	0.36198 	1  	0.133283	0.399667	0.678213	0.704015	0.0326693                
78 	500  	462      	3017    	0.208514	0.364382	1  	0.134073	0.399667	0.678049	0.704015	0.0332507                
79 	500  	458      	3018    	0.208514	0.362358	1  	0.133008	0.399667	0.678755	0.704015	0.0328483                
80 	500  	453      	3018    	0.208514	0.362182	1  	0.133173	0.399667	0.679054	0.704015	0.0329434                
81 	500  	480      	3018    	0.208514	0.364591	1  	0.134378	0.399667	0.678745	0.704015	0.0338292                
82 	500  	456      	3019    	0.208514	0.36637 	1  	0.133603	0.399667	0.678927	0.704518	0.0339025                
83 	500  	454      	3020    	0.208514	0.366317	1  	0.133238	0.399667	0.679307	0.704518	0.0337706                
84 	500  	478      	3020    	0.208514	0.366509	1  	0.133081	0.399667	0.679528	0.704518	0.033831                 
85 	500  	453      	3020    	0.208514	0.366384	1  	0.133067	0.399667	0.679972	0.704601	0.0336261                
86 	500  	445      	3020    	0.208514	0.367222	1  	0.132445	0.399667	0.680133	0.704601	0.0337047                
87 	500  	422      	3020    	0.208514	0.370321	1  	0.133149	0.399667	0.679981	0.704939	0.0340389                
88 	500  	451      	3020    	0.208514	0.371251	1  	0.132405	0.399667	0.680205	0.705403	0.0340948                
89 	500  	455      	3020    	0.208514	0.371145	1  	0.132491	0.399667	0.680489	0.705403	0.0342038                
90 	500  	424      	3020    	0.208514	0.370899	1  	0.132597	0.399667	0.680821	0.707552	0.0343251                
91 	500  	450      	3020    	0.2     	0.375599	1  	0.132065	0.399667	0.680319	0.707552	0.0350203                
92 	500  	444      	3020    	0.2     	0.375549	1  	0.131926	0.399667	0.680664	0.707552	0.034797                 
93 	500  	424      	3020    	0.2     	0.373454	1  	0.132134	0.399667	0.681178	0.707552	0.0348292                
94 	500  	441      	3020    	0.196116	0.375428	1  	0.132187	0.399667	0.681132	0.707552	0.0349519                
95 	500  	469      	3020    	0.196116	0.377553	1  	0.132735	0.399667	0.680845	0.707552	0.0357125                
96 	500  	427      	3020    	0.196116	0.379385	1  	0.132011	0.399667	0.680837	0.707552	0.0355128                
97 	500  	447      	3020    	0.196116	0.380202	1  	0.131554	0.399667	0.680903	0.707552	0.0355656                
98 	500  	458      	3020    	0.196116	0.383231	1  	0.131886	0.399667	0.680448	0.708433	0.0361804                
99 	500  	432      	3020    	0.196116	0.384893	1  	0.132575	0.399667	0.680216	0.710109	0.0367732                
100	500  	451      	3020    	0.196116	0.384376	1  	0.131831	0.399667	0.680661	0.710109	0.0361598                
101	500  	427      	3020    	0.196116	0.384318	1  	0.130861	0.399667	0.681074	0.710109	0.0361483                
102	500  	448      	3020    	0.196116	0.384373	1  	0.130824	0.399667	0.681274	0.710109	0.0362413                
103	500  	432      	3020    	0.204124	0.386467	1  	0.131353	0.399667	0.680927	0.710109	0.0370507                
104	500  	438      	3021    	0.204124	0.387359	1  	0.131164	0.399667	0.680968	0.710109	0.0368132                
105	500  	409      	3021    	0.204124	0.38583 	1  	0.131366	0.399667	0.681398	0.710109	0.0368109                
106	500  	461      	3021    	0.204124	0.38793 	1  	0.130737	0.399667	0.681278	0.710109	0.0369203                
107	500  	440      	3021    	0.213201	0.388403	1  	0.130291	0.399667	0.681479	0.710109	0.0366954                
108	500  	449      	3021    	0.213201	0.388309	1  	0.130364	0.399667	0.681634	0.710109	0.0367279                
109	500  	415      	3021    	0.213201	0.388942	1  	0.130521	0.399667	0.681601	0.710109	0.0368273                
110	500  	421      	3021    	0.213201	0.388357	1  	0.13034 	0.399667	0.681838	0.710109	0.036807                 
111	500  	399      	3021    	0.213201	0.390339	1  	0.130946	0.399667	0.681423	0.710109	0.0371905                
112	500  	438      	3021    	0.213201	0.390795	1  	0.130426	0.399667	0.681609	0.710109	0.0368895                
113	500  	426      	3021    	0.213201	0.389154	1  	0.130316	0.399667	0.682042	0.710109	0.0366303                
114	500  	454      	3021    	0.213201	0.392249	1  	0.129843	0.399667	0.681585	0.710109	0.0370809                
115	500  	435      	3021    	0.213201	0.392249	1  	0.129843	0.399667	0.681673	0.710109	0.0370961                
116	500  	395      	3021    	0.213201	0.392212	1  	0.129865	0.399667	0.681848	0.710109	0.0369293                
117	500  	413      	3021    	0.213201	0.392236	1  	0.129847	0.399667	0.681937	0.710109	0.0369414                
118	500  	449      	3021    	0.213201	0.392226	1  	0.129861	0.399667	0.682024	0.710109	0.0369648                
119	500  	451      	3021    	0.213201	0.393007	1  	0.129842	0.399667	0.681887	0.710109	0.0370724                
120	500  	421      	3021    	0.213201	0.392359	1  	0.129733	0.399667	0.682109	0.710109	0.0370075                
121	500  	417      	3021    	0.235702	0.393347	1  	0.130245	0.399667	0.681841	0.710109	0.0374853                
122	500  	417      	3021    	0.235702	0.394222	1  	0.130015	0.399667	0.681747	0.710109	0.0374836                
123	500  	422      	3021    	0.242536	0.395093	1  	0.130086	0.399667	0.681621	0.710109	0.0374833                
124	500  	428      	3021    	0.242536	0.395032	1  	0.130087	0.399667	0.681705	0.710109	0.0374984                
125	500  	423      	3021    	0.242536	0.395205	1  	0.130008	0.399667	0.681687	0.710109	0.037496                 
126	500  	451      	3021    	0.242536	0.394536	1  	0.13039 	0.399667	0.681834	0.710109	0.0375502                
127	500  	435      	3021    	0.242536	0.393432	1  	0.130311	0.399667	0.682122	0.710109	0.0375169                
128	500  	436      	3021    	0.242536	0.392294	1  	0.129772	0.399667	0.682507	0.710109	0.0371462                
129	500  	416      	3021    	0.242536	0.392245	1  	0.129825	0.399667	0.682536	0.710109	0.0371535                
130	500  	430      	3021    	0.242536	0.392311	1  	0.129767	0.399667	0.682699	0.710109	0.0368998                
131	500  	429      	3021    	0.242536	0.392234	1  	0.12984 	0.399667	0.682715	0.710109	0.0369074                
132	500  	437      	3021    	0.235702	0.393666	1  	0.130367	0.399667	0.682382	0.710109	0.0373108                
133	500  	441      	3021    	0.235702	0.392237	1  	0.129851	0.399667	0.682888	0.710109	0.0368929                
134	500  	421      	3021    	0.235702	0.392221	1  	0.129868	0.399667	0.682924	0.710109	0.0369016                
135	500  	448      	3021    	0.235702	0.392189	1  	0.129903	0.399667	0.682997	0.710109	0.0368251                
136	500  	443      	3021    	0.235702	0.392219	1  	0.129881	0.399667	0.683015	0.710109	0.0368363                
137	500  	447      	3021    	0.235702	0.392235	1  	0.129864	0.399667	0.683061	0.710109	0.036854                 
138	500  	423      	3021    	0.235702	0.392179	1  	0.129918	0.399667	0.683156	0.710109	0.0367033                
139	500  	394      	3021    	0.235702	0.391378	1  	0.130317	0.399667	0.683312	0.710325	0.0367556                
140	500  	423      	3021    	0.235702	0.391589	1  	0.130214	0.399667	0.683325	0.710325	0.0367374                
141	500  	432      	3021    	0.235702	0.39208 	1  	0.130009	0.399667	0.683301	0.710325	0.036738                 
142	500  	411      	3021    	0.235702	0.390682	1  	0.130476	0.399667	0.683575	0.711157	0.0367623                
143	500  	408      	3021    	0.235702	0.39124 	1  	0.13035 	0.399667	0.683523	0.711157	0.0367811                
144	500  	413      	3021    	0.235702	0.391941	1  	0.130105	0.399667	0.683438	0.711157	0.0367681                
145	500  	403      	3021    	0.235702	0.39167 	1  	0.130275	0.399667	0.683492	0.711157	0.0367854                
146	500  	409      	3021    	0.235702	0.389772	1  	0.130117	0.399667	0.683947	0.711157	0.0364552                
147	500  	403      	3021    	0.235702	0.389509	1  	0.130694	0.399667	0.683915	0.711157	0.0369966                
148	500  	416      	3021    	0.235702	0.389824	1  	0.130548	0.399667	0.683951	0.711157	0.0367617                
149	500  	460      	3021    	0.235702	0.389748	1  	0.130136	0.399667	0.684061	0.711157	0.0364706                
150	500  	415      	3021    	0.235702	0.389264	1  	0.130175	0.399667	0.684174	0.711157	0.0364569                
151	500  	420      	3021    	0.235702	0.388703	1  	0.129962	0.399667	0.684349	0.711157	0.0364104                
152	500  	403      	3021    	0.235702	0.388678	1  	0.129982	0.399667	0.684381	0.711731	0.0364261                
153	500  	441      	3021    	0.235702	0.388643	1  	0.130016	0.399667	0.684443	0.712495	0.036466                 
154	500  	430      	3021    	0.235702	0.388643	1  	0.130016	0.399667	0.68445 	0.712495	0.0364702                
155	500  	437      	3021    	0.235702	0.388719	1  	0.129946	0.399667	0.684501	0.712495	0.0363841                
156	500  	423      	3021    	0.235702	0.388559	1  	0.13009 	0.399667	0.684583	0.712495	0.0363363                
157	500  	424      	3021    	0.235702	0.386838	1  	0.130819	0.399667	0.684886	0.712495	0.0363992                
158	500  	420      	3021    	0.235702	0.385042	1  	0.130084	0.399667	0.685388	0.712495	0.0359858                
159	500  	403      	3021    	0.235702	0.386405	1  	0.130744	0.399667	0.68502 	0.712495	0.0363952                
160	500  	442      	3021    	0.235702	0.385023	1  	0.130101	0.399667	0.685447	0.712495	0.0360124                
161	500  	415      	3021    	0.235702	0.384977	1  	0.130139	0.399667	0.685525	0.712495	0.0359022                
162	500  	439      	3021    	0.235702	0.384875	1  	0.130225	0.399667	0.685552	0.712495	0.0359187                
163	500  	423      	3021    	0.235702	0.384497	1  	0.130465	0.399667	0.685665	0.712495	0.0358324                
164	500  	451      	3021    	0.235702	0.384798	1  	0.130293	0.399667	0.685644	0.712495	0.0358253                
165	500  	412      	3021    	0.235702	0.383693	1  	0.130629	0.399667	0.685863	0.714266	0.0358778                
166	500  	462      	3021    	0.235702	0.384099	1  	0.130663	0.399667	0.685784	0.714266	0.0359091                
167	500  	435      	3021    	0.235702	0.384399	1  	0.130545	0.399667	0.685788	0.714266	0.0359041                
168	500  	435      	3021    	0.235702	0.383866	1  	0.130571	0.399667	0.685938	0.714266	0.0358932                
169	500  	417      	3021    	0.235702	0.382661	1  	0.130603	0.399667	0.68619 	0.714266	0.0358755                
170	500  	421      	3021    	0.235702	0.38248 	1  	0.130113	0.399667	0.686299	0.714266	0.035588                 
171	500  	423      	3021    	0.242536	0.384476	1  	0.130424	0.399667	0.685914	0.714266	0.0359469                
172	500  	415      	3021    	0.242536	0.384194	1  	0.130524	0.399667	0.685979	0.714266	0.0359638                
173	500  	431      	3021    	0.242536	0.38415 	1  	0.130465	0.399667	0.686013	0.714266	0.035975                 
174	500  	462      	3021    	0.242536	0.384821	1  	0.130234	0.399667	0.685943	0.714266	0.0359643                
175	500  	426      	3021    	0.242536	0.384458	1  	0.130336	0.399667	0.686021	0.714266	0.0359848                
176	500  	431      	3021    	0.242536	0.384999	1  	0.130095	0.399667	0.685977	0.714266	0.0359698                
177	500  	405      	3021    	0.242536	0.3852  	1  	0.129922	0.399667	0.686001	0.714266	0.0359718                
178	500  	448      	3021    	0.242536	0.38518 	1  	0.129939	0.399667	0.68604 	0.714266	0.0359275                
179	500  	436      	3021    	0.242536	0.38518 	1  	0.129939	0.399667	0.686074	0.714266	0.0359323                
180	500  	429      	3021    	0.242536	0.385269	1  	0.129854	0.399667	0.686142	0.714266	0.0357929                
181	500  	414      	3021    	0.242536	0.385889	1  	0.13003 	0.399667	0.686012	0.714266	0.0358585                
182	500  	420      	3021    	0.242536	0.385238	1  	0.129887	0.399667	0.686183	0.714266	0.0358132                
183	500  	434      	3021    	0.242536	0.385219	1  	0.129904	0.399667	0.686203	0.714266	0.0358197                
184	500  	432      	3021    	0.242536	0.38517 	1  	0.129953	0.399667	0.68622 	0.714266	0.0358308                
185	500  	391      	3021    	0.242536	0.385135	1  	0.129987	0.399667	0.686316	0.714266	0.0356586                
186	500  	438      	3021    	0.242536	0.385154	1  	0.12997 	0.399667	0.686345	0.714266	0.035675                 
187	500  	444      	3021    	0.242536	0.385135	1  	0.129987	0.399667	0.686377	0.714266	0.0356936                
188	500  	444      	3021    	0.242536	0.385115	1  	0.130005	0.399667	0.686413	0.714266	0.0357053                
189	500  	420      	3021    	0.242536	0.384997	1  	0.130107	0.399667	0.686431	0.714266	0.035715                 
190	500  	425      	3021    	0.235702	0.38471 	1  	0.130342	0.399667	0.686488	0.714266	0.0357284                
191	500  	413      	3021    	0.229416	0.384142	1  	0.130599	0.399667	0.686572	0.714266	0.0357515                
192	500  	422      	3021    	0.229416	0.384252	1  	0.13066 	0.399667	0.686528	0.714266	0.0357666                
193	500  	431      	3021    	0.229416	0.384024	1  	0.130632	0.399667	0.686628	0.714266	0.0357771                
194	500  	425      	3021    	0.229416	0.38464 	1  	0.130437	0.399667	0.686539	0.714266	0.0357535                
195	500  	412      	3021    	0.229416	0.384605	1  	0.13047 	0.399667	0.686564	0.714266	0.0357652                
196	500  	415      	3021    	0.229416	0.384874	1  	0.130248	0.399667	0.686584	0.714266	0.0357743                
197	500  	424      	3021    	0.229416	0.385006	1  	0.130128	0.399667	0.68661 	0.714266	0.0357717                
198	500  	428      	3021    	0.229416	0.385915	1  	0.12996 	0.399667	0.686457	0.714266	0.0357812                
199	500  	444      	3021    	0.223607	0.384986	1  	0.130155	0.399667	0.686667	0.714266	0.035798                 
200	500  	422      	3021    	0.223607	0.384986	1  	0.130155	0.399667	0.686686	0.714266	0.0358016                
201	500  	474      	3021    	0.223607	0.384903	1  	0.130237	0.399667	0.686696	0.714266	0.0358081                
202	500  	410      	3021    	0.223607	0.384903	1  	0.130237	0.399667	0.686763	0.714266	0.0357005                
203	500  	426      	3021    	0.223607	0.384584	1  	0.130457	0.399667	0.686818	0.714266	0.0357291                
204	500  	468      	3021    	0.218218	0.384334	1  	0.130684	0.399667	0.686884	0.714266	0.0357582                
205	500  	423      	3021    	0.218218	0.384557	1  	0.130536	0.399667	0.68688 	0.714266	0.0357607                
206	500  	422      	3021    	0.218218	0.384494	1  	0.130609	0.399667	0.686901	0.714266	0.0357701                
207	500  	404      	3021    	0.213201	0.384213	1  	0.130826	0.399667	0.686944	0.714266	0.0357923                
208	500  	413      	3021    	0.213201	0.383506	1  	0.130736	0.399667	0.687105	0.714266	0.0357489                
209	500  	424      	3021    	0.213201	0.382917	1  	0.131145	0.399667	0.687182	0.714266	0.0358409                
210	500  	466      	3021    	0.213201	0.383994	1  	0.131003	0.399667	0.686988	0.714266	0.0357978                
211	500  	441      	3021    	0.213201	0.382975	1  	0.13099 	0.399667	0.687309	0.714266	0.0355109                
212	500  	433      	3021    	0.213201	0.380829	1  	0.130721	0.399667	0.687803	0.714266	0.0351668                
213	500  	409      	3021    	0.213201	0.380301	1  	0.131237	0.399667	0.687849	0.714266	0.0351882                
214	500  	444      	3021    	0.213201	0.379731	1  	0.13164 	0.399667	0.687924	0.714266	0.0352261                
215	500  	436      	3021    	0.213201	0.380117	1  	0.131391	0.399667	0.687925	0.714266	0.0350989                
216	500  	442      	3021    	0.213201	0.378203	1  	0.131736	0.399667	0.688261	0.714266	0.03508                  
217	500  	423      	3021    	0.213201	0.376783	1  	0.131243	0.399667	0.688617	0.714266	0.0347264                
218	500  	441      	3021    	0.213201	0.376482	1  	0.131343	0.399667	0.688685	0.714266	0.0347532                
219	500  	452      	3021    	0.208514	0.376345	1  	0.131492	0.399667	0.688701	0.714266	0.0347602                
220	500  	434      	3021    	0.208514	0.37618 	1  	0.131661	0.399667	0.688727	0.714266	0.0347747                
221	500  	449      	3021    	0.208514	0.376228	1  	0.131626	0.399667	0.688757	0.714266	0.034793                 
222	500  	445      	3021    	0.213201	0.376231	1  	0.131617	0.399667	0.688787	0.714266	0.0347938                
223	500  	422      	3021    	0.213201	0.376179	1  	0.131673	0.399667	0.688801	0.714266	0.0348009                
