
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2793
Features active in total: 2793
Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5861
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Strata from each outcome has been integrated.
Counts:
censored 0 ChRCC: 6
censored 0 PRCC T1: 53
censored 0 PRCC T2: 19
censored 0 ccRCC: 60
censored 1 ChRCC: 37
censored 1 PRCC T1: 43
censored 1 PRCC T2: 17
censored 1 ccRCC: 157
deceased 0 ChRCC: 5
deceased 0 PRCC T1: 4
deceased 0 PRCC T2: 7
deceased 0 ccRCC: 52
deceased 1 ChRCC: 5
deceased 1 PRCC T1: 6
deceased 1 PRCC T2: 3
deceased 1 ccRCC: 54

RUNNING GENETIC ALGORITHM
Generations completed = 68
Generations completed = 137
Generations completed = 201
Generations completed = 261
Generations completed = 321
Generations completed = 380
Generations completed = 438
Generations completed = 499
   	     	         	        	           type naive Bayes balanced accuracy           	                 root leanness                  	       survival SKSurv Cox model concordance index       
   	     	         	        	--------------------------------------------------------	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std     	min     	avg     	max	std     	min     	avg     	max     	std             
28 	387  	669      	5744    	0.25    	0.781201	0.902552	0.124961	0.160128	0.378327	1  	0.164418	0.5     	0.712103	0.795202	0.0605581       
29 	370  	657      	5755    	0.25    	0.782361	0.902552	0.123508	0.160128	0.378625	1  	0.158773	0.5     	0.712942	0.795591	0.0592865       
30 	370  	667      	5760    	0.25    	0.781359	0.902552	0.117769	0.160128	0.375899	1  	0.158335	0.5     	0.718979	0.799701	0.0600102       
31 	362  	675      	5772    	0.25    	0.777678	0.903382	0.117893	0.160128	0.382491	1  	0.160481	0.5     	0.719409	0.799701	0.0617052       
32 	377  	672      	5775    	0.25    	0.783506	0.903382	0.114987	0.160128	0.378492	1  	0.156688	0.5     	0.718811	0.799701	0.0604692       
33 	386  	719      	5782    	0.25    	0.782832	0.903382	0.114803	0.156174	0.376113	1  	0.15891 	0.5     	0.720897	0.800443	0.0616645       
34 	363  	640      	5790    	0.25    	0.784216	0.903382	0.117126	0.156174	0.373889	1  	0.162963	0.5     	0.721659	0.800443	0.0619894       
35 	358  	646      	5799    	0.25    	0.778951	0.903382	0.11578 	0.156174	0.383071	1  	0.159974	0.5     	0.721862	0.804227	0.0600773       
36 	362  	668      	5801    	0.25    	0.783586	0.904966	0.116895	0.156174	0.378606	1  	0.159719	0.5     	0.722859	0.804227	0.0580496       
37 	359  	646      	5806    	0.25    	0.78629 	0.904966	0.114966	0.156174	0.370997	1  	0.158141	0.5     	0.726473	0.804227	0.0565181       
38 	363  	689      	5809    	0.25    	0.792621	0.904966	0.113876	0.156174	0.365954	1  	0.154298	0.5     	0.727149	0.804928	0.0567921       
39 	373  	681      	5810    	0.25    	0.791757	0.904966	0.11314 	0.156174	0.368419	1  	0.155939	0.5     	0.727496	0.804285	0.0571845       
40 	370  	741      	5815    	0.25    	0.788539	0.904966	0.115848	0.156174	0.379177	1  	0.158417	0.5     	0.724735	0.808195	0.0592333       
41 	363  	673      	5819    	0.25    	0.790945	0.904966	0.115299	0.156174	0.374675	1  	0.15723 	0.5     	0.725466	0.808195	0.0599867       
42 	363  	681      	5821    	0.25    	0.787507	0.904966	0.113887	0.156174	0.374566	1  	0.15781 	0.5     	0.72861 	0.807141	0.0591933       
43 	362  	704      	5823    	0.25    	0.788734	0.904966	0.115032	0.156174	0.380973	1  	0.160764	0.5     	0.725094	0.807423	0.0603112       
44 	377  	666      	5826    	0.25    	0.789391	0.904966	0.112424	0.156174	0.384019	1  	0.158501	0.5     	0.725517	0.807423	0.0600365       
45 	376  	653      	5827    	0.25    	0.791399	0.904966	0.114052	0.156174	0.384166	1  	0.160369	0.5     	0.725031	0.807423	0.0619323       
46 	399  	711      	5829    	0.25    	0.792169	0.904966	0.111461	0.169031	0.383912	1  	0.157995	0.5     	0.726049	0.807223	0.0607271       
47 	385  	691      	5830    	0.25    	0.793748	0.904966	0.109959	0.169031	0.386124	1  	0.155643	0.5     	0.72572 	0.807223	0.0605374       
48 	371  	660      	5831    	0.25    	0.791042	0.904966	0.11048 	0.166667	0.389207	1  	0.155704	0.5     	0.726567	0.807223	0.0604077       
49 	375  	691      	5833    	0.25    	0.790312	0.904966	0.112004	0.166667	0.392691	1  	0.156418	0.5     	0.725463	0.807223	0.0596214       
50 	373  	681      	5839    	0.25    	0.79267 	0.904966	0.11333 	0.166667	0.393508	1  	0.155028	0.5     	0.722244	0.808812	0.0613033       
51 	363  	680      	5841    	0.25    	0.790573	0.904966	0.116057	0.169031	0.396795	1  	0.157633	0.5     	0.723316	0.808812	0.0605622       
52 	380  	656      	5842    	0.25    	0.793961	0.904966	0.11374 	0.164399	0.396026	1  	0.154822	0.5     	0.722451	0.80783 	0.060484        
53 	375  	673      	5843    	0.25    	0.792528	0.904966	0.113495	0.164399	0.3979  	1  	0.153096	0.5     	0.7226  	0.80783 	0.0605099       
54 	392  	704      	5843    	0.25    	0.793427	0.904966	0.113689	0.164399	0.394024	1  	0.154014	0.5     	0.724001	0.80783 	0.061148        
55 	361  	670      	5843    	0.25    	0.796924	0.904966	0.111694	0.160128	0.392125	1  	0.149747	0.5     	0.723875	0.80783 	0.0597502       
56 	356  	617      	5843    	0.25    	0.792993	0.904966	0.114368	0.160128	0.395869	1  	0.152046	0.5     	0.725145	0.80783 	0.0609554       
57 	376  	647      	5845    	0.25    	0.791533	0.907252	0.114328	0.160128	0.400486	1  	0.150118	0.5     	0.723096	0.80783 	0.0626649       
58 	374  	648      	5845    	0.25    	0.793171	0.907252	0.114518	0.160128	0.397623	1  	0.151267	0.5     	0.72293 	0.80783 	0.064355        
59 	376  	645      	5847    	0.25    	0.792658	0.908062	0.115007	0.160128	0.396374	1  	0.153511	0.5     	0.724255	0.80783 	0.0637676       
60 	365  	669      	5848    	0.25    	0.790891	0.904966	0.113888	0.158114	0.398281	1  	0.152771	0.5     	0.726815	0.80867 	0.0622591       
61 	368  	683      	5848    	0.25    	0.793145	0.904966	0.112337	0.158114	0.396508	1  	0.154336	0.5     	0.725329	0.80867 	0.0633388       
62 	387  	690      	5848    	0.25    	0.794957	0.905704	0.117106	0.156174	0.397757	1  	0.160218	0.5     	0.722882	0.810291	0.0643502       
63 	372  	677      	5848    	0.25    	0.79524 	0.905704	0.116182	0.154303	0.403667	1  	0.157668	0.5     	0.72126 	0.810291	0.063549        
64 	358  	655      	5848    	0.25    	0.795962	0.905704	0.114771	0.154303	0.40137 	1  	0.157441	0.5     	0.722086	0.810768	0.063344        
65 	376  	669      	5849    	0.25    	0.795855	0.905704	0.116104	0.149071	0.404538	1  	0.155082	0.5     	0.721195	0.812182	0.0637502       
66 	372  	664      	5849    	0.25    	0.797013	0.905704	0.119294	0.149071	0.402696	1  	0.156987	0.5     	0.721261	0.812182	0.0644056       
67 	393  	735      	5852    	0.25    	0.792563	0.905704	0.125803	0.149071	0.402892	1  	0.158309	0.5     	0.722774	0.812182	0.0631316       
68 	364  	669      	5853    	0.25    	0.791383	0.906458	0.123742	0.147442	0.405946	1  	0.156386	0.5     	0.723445	0.812182	0.06322         
69 	357  	661      	5853    	0.25    	0.793522	0.906458	0.122404	0.147442	0.400104	1  	0.158976	0.5     	0.72515 	0.812182	0.0635308       
70 	375  	673      	5853    	0.25    	0.787928	0.906458	0.12362 	0.147442	0.403328	1  	0.16008 	0.5     	0.725057	0.813203	0.0642385       
71 	372  	688      	5854    	0.25    	0.7911  	0.908062	0.123236	0.147442	0.400683	1  	0.159371	0.5     	0.725363	0.813203	0.0638952       
72 	373  	679      	5856    	0.25    	0.794039	0.908062	0.124718	0.147442	0.400334	1  	0.161953	0.5     	0.724348	0.813203	0.0649733       
73 	375  	665      	5856    	0.25    	0.794916	0.908062	0.127107	0.147442	0.399939	1  	0.162489	0.5     	0.723899	0.814978	0.0645316       
74 	369  	677      	5857    	0.25    	0.7939  	0.908062	0.125451	0.147442	0.396967	1  	0.160629	0.5     	0.727892	0.814978	0.0630665       
75 	371  	670      	5857    	0.25    	0.793555	0.908062	0.124953	0.150756	0.398377	1  	0.160678	0.5     	0.727524	0.814978	0.063067        
76 	365  	672      	5857    	0.25    	0.794426	0.908062	0.123098	0.150756	0.396748	1  	0.158943	0.5     	0.727577	0.814978	0.0617147       
77 	359  	640      	5857    	0.25    	0.794349	0.908062	0.123808	0.150756	0.395474	1  	0.159137	0.5     	0.727771	0.814978	0.0624735       
78 	379  	722      	5857    	0.25    	0.791909	0.908062	0.124872	0.150756	0.400408	1  	0.159651	0.5     	0.726396	0.814978	0.0636568       
79 	368  	692      	5857    	0.25    	0.79434 	0.908062	0.125708	0.149071	0.398455	1  	0.158387	0.5     	0.72464 	0.818097	0.0630545       
80 	380  	697      	5857    	0.25    	0.795535	0.908062	0.1282  	0.149071	0.394569	1  	0.161457	0.5     	0.724424	0.818097	0.063532        
81 	380  	668      	5858    	0.25    	0.797971	0.90878 	0.124735	0.150756	0.393754	1  	0.155742	0.5     	0.724815	0.818097	0.061968        
82 	383  	717      	5858    	0.25    	0.797986	0.90878 	0.123133	0.149071	0.393404	1  	0.156601	0.5     	0.726336	0.819745	0.0625575       
83 	370  	707      	5858    	0.25    	0.79478 	0.90878 	0.127707	0.145865	0.395417	1  	0.161822	0.5     	0.724922	0.818742	0.0640077       
84 	388  	740      	5858    	0.25    	0.797268	0.90878 	0.125322	0.145865	0.392555	1  	0.162192	0.5     	0.726003	0.818742	0.0635014       
85 	376  	668      	5859    	0.25    	0.796046	0.90878 	0.125505	0.145865	0.389618	1  	0.16128 	0.5     	0.729125	0.818742	0.0633958       
86 	364  	685      	5859    	0.25    	0.797136	0.90878 	0.122839	0.145865	0.390381	1  	0.159156	0.5     	0.728343	0.818742	0.0628637       
87 	358  	646      	5860    	0.25    	0.793732	0.908817	0.127621	0.145865	0.39382 	1  	0.1633  	0.5     	0.727769	0.818742	0.0649637       
88 	370  	712      	5860    	0.25    	0.791794	0.908817	0.126554	0.144338	0.395228	1  	0.162876	0.5     	0.727928	0.819179	0.0640074       
89 	378  	719      	5860    	0.25    	0.793814	0.908817	0.125134	0.147442	0.393502	1  	0.161579	0.5     	0.728713	0.820896	0.0638281       
90 	365  	718      	5860    	0.25    	0.790485	0.908817	0.131463	0.147442	0.394612	1  	0.165828	0.5     	0.728383	0.820896	0.0643926       
91 	370  	681      	5860    	0.25    	0.790559	0.908817	0.128354	0.147442	0.394009	1  	0.161525	0.5     	0.728434	0.820896	0.0642084       
92 	371  	667      	5860    	0.25    	0.788813	0.908817	0.128895	0.147442	0.397307	1  	0.162001	0.5     	0.728539	0.820896	0.0630381       
93 	361  	692      	5860    	0.25    	0.788175	0.91276 	0.129889	0.147442	0.394045	1  	0.161984	0.5     	0.729709	0.820896	0.0629718       
94 	367  	674      	5860    	0.25    	0.791487	0.91276 	0.12669 	0.147442	0.390257	1  	0.159355	0.5     	0.731591	0.820896	0.0620395       
95 	357  	711      	5860    	0.25    	0.790671	0.91276 	0.128599	0.147442	0.389776	1  	0.161181	0.5     	0.731511	0.821996	0.0625801       
96 	382  	725      	5860    	0.25    	0.790906	0.91276 	0.126863	0.142857	0.389945	1  	0.160824	0.5     	0.731848	0.821996	0.0625934       
97 	356  	693      	5860    	0.25    	0.788652	0.91276 	0.128007	0.147442	0.392624	1  	0.161522	0.5     	0.732499	0.821996	0.062931        
98 	368  	702      	5860    	0.25    	0.784956	0.91276 	0.132194	0.144338	0.400267	1  	0.166059	0.5     	0.728535	0.821996	0.0644012       
99 	374  	729      	5860    	0.25    	0.781953	0.91276 	0.133119	0.144338	0.39817 	1  	0.168903	0.5     	0.732523	0.821996	0.0626406       
100	389  	720      	5860    	0.25    	0.781767	0.91276 	0.13271 	0.147442	0.397405	1  	0.167508	0.5     	0.733304	0.820896	0.061368        
101	395  	688      	5860    	0.25    	0.782122	0.91276 	0.134558	0.147442	0.397835	1  	0.16962 	0.5     	0.734699	0.820896	0.0619904       
102	372  	728      	5861    	0.25    	0.780855	0.91276 	0.133818	0.147442	0.398617	1  	0.168107	0.5     	0.735722	0.820896	0.0623421       
103	344  	663      	5861    	0.25    	0.780127	0.91276 	0.133376	0.144338	0.399933	1  	0.168021	0.5     	0.73638 	0.820896	0.0626929       
104	394  	749      	5861    	0.25    	0.77969 	0.91276 	0.133806	0.144338	0.40057 	1  	0.16896 	0.5     	0.735693	0.820896	0.0637368       
105	361  	706      	5861    	0.25    	0.785673	0.91276 	0.134344	0.144338	0.396673	1  	0.170428	0.5     	0.735715	0.820896	0.0635877       
106	367  	704      	5861    	0.25    	0.787456	0.91276 	0.135031	0.144338	0.395369	1  	0.170266	0.5     	0.735471	0.821024	0.0627813       
107	358  	702      	5861    	0.25    	0.787481	0.91276 	0.131607	0.144338	0.399654	1  	0.163897	0.5     	0.735492	0.821024	0.063523        
108	373  	700      	5861    	0.25    	0.782249	0.91276 	0.132435	0.142857	0.405253	1  	0.163384	0.5     	0.73508 	0.821024	0.0636874       
109	364  	714      	5861    	0.25    	0.779417	0.91276 	0.13318 	0.142857	0.411455	1  	0.162641	0.5     	0.733522	0.821251	0.0635868       
110	382  	693      	5861    	0.25    	0.778603	0.91276 	0.131892	0.138675	0.411541	1  	0.162046	0.5     	0.735193	0.821901	0.0634928       
111	364  	658      	5861    	0.25    	0.781032	0.91276 	0.132513	0.138675	0.405608	1  	0.162377	0.5     	0.737004	0.821901	0.0628182       
112	356  	647      	5861    	0.25    	0.781262	0.91276 	0.132844	0.145865	0.407909	1  	0.16314 	0.5     	0.734803	0.822458	0.0633149       
113	366  	649      	5861    	0.25    	0.784098	0.91276 	0.13262 	0.145865	0.406443	1  	0.1624  	0.5     	0.733931	0.822458	0.063239        
114	357  	655      	5861    	0.25    	0.78723 	0.91276 	0.128151	0.145865	0.401251	1  	0.159261	0.5     	0.735699	0.822458	0.0618294       
115	377  	680      	5861    	0.25    	0.781139	0.91276 	0.132049	0.145865	0.408278	1  	0.161999	0.5     	0.734767	0.823312	0.0634246       
116	348  	639      	5861    	0.25    	0.782652	0.91276 	0.133431	0.145865	0.406264	1  	0.162237	0.5     	0.734373	0.823312	0.0630291       
117	370  	693      	5861    	0.25    	0.78685 	0.91276 	0.128957	0.141421	0.402454	1  	0.160449	0.5     	0.735088	0.823312	0.0625399       
118	376  	680      	5861    	0.25    	0.78559 	0.91276 	0.130896	0.142857	0.400939	1  	0.160866	0.5     	0.736283	0.826158	0.0622447       
119	368  	685      	5861    	0.25    	0.788068	0.913441	0.133365	0.142857	0.397935	1  	0.166723	0.5     	0.734521	0.826158	0.0644228       
120	376  	699      	5861    	0.25    	0.786811	0.914344	0.134865	0.140028	0.394564	1  	0.168165	0.5     	0.735944	0.825984	0.0648392       
121	361  	683      	5861    	0.25    	0.788906	0.914344	0.134541	0.144338	0.391096	1  	0.168564	0.5     	0.736568	0.825984	0.0642359       
122	365  	664      	5861    	0.25    	0.78812 	0.914344	0.132943	0.144338	0.391475	1  	0.168729	0.5     	0.738407	0.825984	0.0639741       
123	356  	697      	5861    	0.25    	0.789003	0.914344	0.132925	0.144338	0.390027	1  	0.169265	0.5     	0.738079	0.825984	0.0641228       
124	370  	700      	5861    	0.25    	0.786505	0.915856	0.135068	0.144338	0.397993	1  	0.166944	0.5     	0.736088	0.825984	0.0637719       
125	377  	727      	5861    	0.25    	0.788337	0.915856	0.133986	0.144338	0.39683 	1  	0.165976	0.5     	0.735103	0.825984	0.064028        
126	371  	691      	5861    	0.25    	0.790979	0.915856	0.13591 	0.140028	0.391471	1  	0.16793 	0.5     	0.735689	0.828285	0.0643509       
127	356  	672      	5861    	0.25    	0.793216	0.915856	0.135552	0.140028	0.386839	1  	0.170415	0.5     	0.735661	0.828285	0.0646126       
128	397  	758      	5861    	0.25    	0.796767	0.915856	0.130708	0.140028	0.37844 	1  	0.167466	0.5     	0.739259	0.828285	0.0638774       
129	357  	701      	5861    	0.25    	0.793337	0.915856	0.134003	0.140028	0.382536	1  	0.170883	0.5     	0.738743	0.828285	0.0652402       
130	368  	681      	5861    	0.25    	0.792767	0.915856	0.134638	0.140028	0.382001	1  	0.17198 	0.5     	0.738224	0.828285	0.0662827       
131	351  	630      	5861    	0.25    	0.794587	0.915856	0.12895 	0.140028	0.378616	1  	0.168424	0.5     	0.740171	0.828285	0.065395        
132	383  	686      	5861    	0.25    	0.793339	0.91661 	0.129214	0.140028	0.382037	1  	0.167931	0.5     	0.739051	0.828285	0.0654664       
133	357  	658      	5861    	0.25    	0.794404	0.91661 	0.127321	0.140028	0.380746	1  	0.165823	0.5     	0.740274	0.828285	0.0643871       
134	358  	689      	5861    	0.25    	0.793171	0.91661 	0.12717 	0.137361	0.38352 	1  	0.164403	0.5     	0.73812 	0.828285	0.0662794       
135	378  	691      	5861    	0.25    	0.791978	0.91661 	0.128791	0.140028	0.390246	1  	0.166896	0.5     	0.73452 	0.828285	0.0678928       
136	358  	685      	5861    	0.25    	0.789736	0.91661 	0.13185 	0.140028	0.387953	1  	0.169898	0.5     	0.735632	0.828285	0.0692112       
137	376  	704      	5861    	0.25    	0.787584	0.91661 	0.129836	0.140028	0.3909  	1  	0.165676	0.5     	0.736842	0.828285	0.0680719       
138	387  	708      	5861    	0.25    	0.79033 	0.91661 	0.128096	0.140028	0.385232	1  	0.166192	0.5     	0.738157	0.828285	0.0680419       
139	385  	730      	5861    	0.25    	0.789111	0.91661 	0.12773 	0.136083	0.387337	1  	0.167295	0.5     	0.738152	0.828285	0.0677603       
140	354  	688      	5861    	0.25    	0.790645	0.91661 	0.129105	0.133631	0.390561	1  	0.168832	0.5     	0.736188	0.828285	0.0686725       
141	370  	710      	5861    	0.25    	0.790872	0.91661 	0.128756	0.133631	0.388251	1  	0.167104	0.5     	0.736148	0.828285	0.0682978       
142	378  	744      	5861    	0.25    	0.788678	0.91661 	0.129602	0.133631	0.389852	1  	0.167172	0.5     	0.73725 	0.828285	0.0676831       
143	351  	678      	5861    	0.25    	0.78647 	0.91661 	0.128704	0.133631	0.394135	1  	0.166281	0.5     	0.737093	0.828285	0.0679844       
144	370  	726      	5861    	0.25    	0.786784	0.91661 	0.128387	0.133631	0.393247	1  	0.167104	0.5     	0.737626	0.828285	0.0682574       
145	373  	700      	5861    	0.25    	0.788263	0.91661 	0.127525	0.136083	0.394021	1  	0.165616	0.5     	0.737481	0.828285	0.0682523       
146	370  	692      	5861    	0.25    	0.789024	0.91661 	0.127596	0.13484 	0.392177	1  	0.164969	0.5     	0.737644	0.828285	0.067849        
147	355  	690      	5861    	0.25    	0.789455	0.91661 	0.128182	0.13484 	0.389716	1  	0.165502	0.5     	0.737922	0.828285	0.0679725       
148	375  	683      	5861    	0.25    	0.788602	0.91661 	0.127627	0.133631	0.387214	1  	0.166637	0.5     	0.738821	0.828285	0.068767        
149	378  	675      	5861    	0.25    	0.787361	0.91661 	0.127118	0.133631	0.388639	1  	0.166177	0.5     	0.739404	0.828285	0.0691532       
150	372  	705      	5861    	0.25    	0.789658	0.918158	0.126982	0.131306	0.380853	1  	0.167792	0.5     	0.741233	0.828285	0.0691879       
151	387  	717      	5861    	0.25    	0.794562	0.918158	0.123586	0.131306	0.383662	1  	0.169761	0.5     	0.739117	0.828285	0.0697448       
152	353  	695      	5861    	0.25    	0.792192	0.917384	0.122976	0.131306	0.383351	1  	0.169189	0.5     	0.740249	0.828285	0.0699837       
153	368  	708      	5861    	0.25    	0.794643	0.91661 	0.119539	0.131306	0.38119 	1  	0.164313	0.5     	0.741815	0.828285	0.0687302       
154	400  	717      	5861    	0.25    	0.791877	0.91661 	0.122973	0.131306	0.388525	1  	0.166124	0.5     	0.738942	0.828285	0.0692016       
155	354  	693      	5861    	0.25    	0.794031	0.91661 	0.121811	0.131306	0.384755	1  	0.162729	0.5     	0.740398	0.828285	0.067888        
156	386  	754      	5861    	0.25    	0.795652	0.91661 	0.121255	0.131306	0.382755	1  	0.162617	0.5     	0.740337	0.829431	0.0677422       
157	376  	707      	5861    	0.25    	0.792717	0.91661 	0.124276	0.131306	0.385665	1  	0.164027	0.5     	0.738893	0.829431	0.0688689       
158	374  	731      	5861    	0.25    	0.792515	0.91661 	0.12164 	0.131306	0.382707	1  	0.164403	0.5     	0.740348	0.829431	0.0689194       
159	362  	732      	5861    	0.25    	0.791255	0.91661 	0.125721	0.131306	0.384741	1  	0.165381	0.5     	0.739313	0.829431	0.0700154       
160	373  	772      	5861    	0.25    	0.795646	0.91661 	0.12422 	0.131306	0.379528	1  	0.16492 	0.5     	0.740494	0.829968	0.0691365       
161	382  	788      	5861    	0.25    	0.792014	0.91661 	0.125114	0.131306	0.382452	1  	0.166309	0.5     	0.740684	0.829968	0.0702098       
162	392  	748      	5861    	0.25    	0.791477	0.91661 	0.125369	0.131306	0.380313	1  	0.169032	0.5     	0.742512	0.829968	0.0697897       
163	374  	746      	5861    	0.25    	0.791328	0.91661 	0.125878	0.130189	0.382767	1  	0.167781	0.5     	0.741536	0.829968	0.0692181       
164	380  	755      	5861    	0.25    	0.791657	0.91661 	0.12521 	0.130189	0.381453	1  	0.169757	0.5     	0.741985	0.829968	0.0699553       
165	345  	727      	5861    	0.25    	0.790697	0.91661 	0.122693	0.130189	0.382072	1  	0.166404	0.5     	0.742073	0.829968	0.069135        
